,Skin tone,Eye color,Skin type,Hair color,Group name
1524,olive,blue,combination,red,10415
1525,olive,blue,combination,brunette,10416
1526,olive,blue,dry,black,10420
1527,olive,blue,dry,brown,10421
1528,olive,blue,dry,blonde,10422
1529,olive,blue,dry,auburn,10423
1530,olive,blue,dry,gray,10424
1531,olive,blue,dry,red,10425
1532,olive,blue,dry,brunette,10426
1533,olive,blue,normal,black,10430
1534,olive,blue,normal,brown,10431
1535,olive,blue,normal,blonde,10432
1536,olive,blue,normal,auburn,10433
1537,olive,blue,normal,gray,10434
1538,olive,blue,normal,red,10435
1539,olive,blue,normal,brunette,10436
1540,dark,brown,oily,black,11000
1541,dark,brown,oily,brown,11001
1542,dark,brown,oily,blonde,11002
1543,dark,brown,oily,auburn,11003
1544,dark,brown,oily,gray,11004
1545,dark,brown,oily,red,11005
1546,dark,brown,oily,brunette,11006
1547,dark,brown,combination,black,11010
1548,dark,brown,combination,brown,11011
1549,dark,brown,combination,blonde,11012
1550,dark,brown,combination,auburn,11013
1551,dark,brown,combination,gray,11014
1552,dark,brown,combination,red,11015
1553,dark,brown,combination,brunette,11016
1554,dark,brown,dry,black,11020
1555,dark,brown,dry,brown,11021
1556,dark,brown,dry,blonde,11022
1557,dark,brown,dry,auburn,11023
1558,dark,brown,dry,gray,11024
1559,dark,brown,dry,red,11025
1560,dark,brown,dry,brunette,11026
1561,dark,brown,normal,black,11030
1562,dark,brown,normal,brown,11031
1563,dark,brown,normal,blonde,11032
1564,dark,brown,normal,auburn,11033
1565,dark,brown,normal,gray,11034
1566,dark,brown,normal,red,11035
1567,dark,brown,normal,brunette,11036
1568,dark,green,oily,black,11100
1569,dark,green,oily,brown,11101
1570,dark,green,oily,blonde,11102
1571,dark,green,oily,auburn,11103
1572,dark,green,oily,gray,11104
1573,dark,green,oily,red,11105
1574,dark,green,oily,brunette,11106
1575,dark,green,combination,black,11110
1576,dark,green,combination,brown,11111
1577,dark,green,combination,blonde,11112
1578,dark,green,combination,auburn,11113
1579,dark,green,combination,gray,11114
1580,dark,green,combination,red,11115
1581,dark,green,combination,brunette,11116
1582,dark,green,dry,black,11120
1583,dark,green,dry,brown,11121
1584,dark,green,dry,blonde,11122
1585,dark,green,dry,auburn,11123
1586,dark,green,dry,gray,11124
1587,dark,green,dry,red,11125
1588,dark,green,dry,brunette,11126
1589,dark,green,normal,black,11130
1590,dark,green,normal,brown,11131
1591,dark,green,normal,blonde,11132
1592,dark,green,normal,auburn,11133
1593,dark,green,normal,gray,11134
1594,dark,green,normal,red,11135
1595,dark,green,normal,brunette,11136
1596,dark,hazel,oily,black,11200
1597,dark,hazel,oily,brown,11201
1598,dark,hazel,oily,blonde,11202
1599,dark,hazel,oily,auburn,11203
1600,dark,hazel,oily,gray,11204
1601,dark,hazel,oily,red,11205
1602,dark,hazel,oily,brunette,11206
1603,dark,hazel,combination,black,11210
1604,dark,hazel,combination,brown,11211
1605,dark,hazel,combination,blonde,11212
1606,dark,hazel,combination,auburn,11213
1607,dark,hazel,combination,gray,11214
1608,dark,hazel,combination,red,11215
1609,dark,hazel,combination,brunette,11216
1610,dark,hazel,dry,black,11220
1611,dark,hazel,dry,brown,11221
1612,dark,hazel,dry,blonde,11222
1613,dark,hazel,dry,auburn,11223
1614,dark,hazel,dry,gray,11224
1615,dark,hazel,dry,red,11225
1616,dark,hazel,dry,brunette,11226
1617,dark,hazel,normal,black,11230
1618,dark,hazel,normal,brown,11231
1619,dark,hazel,normal,blonde,11232
1620,dark,hazel,normal,auburn,11233
1621,dark,hazel,normal,gray,11234
1622,dark,hazel,normal,red,11235
1623,dark,hazel,normal,brunette,11236
1624,dark,gray,oily,black,11300
1625,dark,gray,oily,brown,11301
1626,dark,gray,oily,blonde,11302
1627,dark,gray,oily,auburn,11303
1628,dark,gray,oily,gray,11304
1629,dark,gray,oily,red,11305
1630,dark,gray,oily,brunette,11306
1631,dark,gray,combination,black,11310
1632,dark,gray,combination,brown,11311
1633,dark,gray,combination,blonde,11312
1634,dark,gray,combination,auburn,11313
1635,dark,gray,combination,gray,11314
1636,dark,gray,combination,red,11315
1637,dark,gray,combination,brunette,11316
1638,dark,gray,dry,black,11320
1639,dark,gray,dry,brown,11321
1640,dark,gray,dry,blonde,11322
1641,dark,gray,dry,auburn,11323
1642,dark,gray,dry,gray,11324
1643,dark,gray,dry,red,11325
1644,dark,gray,dry,brunette,11326
1645,dark,gray,normal,black,11330
1646,dark,gray,normal,brown,11331
1647,dark,gray,normal,blonde,11332
1648,dark,gray,normal,auburn,11333
1649,dark,gray,normal,gray,11334
1650,dark,gray,normal,red,11335
1651,dark,gray,normal,brunette,11336
1652,dark,blue,oily,black,11400
1653,dark,blue,oily,brown,11401
1654,dark,blue,oily,blonde,11402
1655,dark,blue,oily,auburn,11403
1656,dark,blue,oily,gray,11404
1657,dark,blue,oily,red,11405
1658,dark,blue,oily,brunette,11406
1659,dark,blue,combination,black,11410
1660,dark,blue,combination,brown,11411
1661,dark,blue,combination,blonde,11412
1662,dark,blue,combination,auburn,11413
1663,dark,blue,combination,gray,11414
1664,dark,blue,combination,red,11415
1665,dark,blue,combination,brunette,11416
1666,dark,blue,dry,black,11420
1667,dark,blue,dry,brown,11421
1668,dark,blue,dry,blonde,11422
1669,dark,blue,dry,auburn,11423
1670,dark,blue,dry,gray,11424
1671,dark,blue,dry,red,11425
1672,dark,blue,dry,brunette,11426
1673,dark,blue,normal,black,11430
1674,dark,blue,normal,brown,11431
1675,dark,blue,normal,blonde,11432
1676,dark,blue,normal,auburn,11433
1677,dark,blue,normal,gray,11434
1678,dark,blue,normal,red,11435
1679,dark,blue,normal,brunette,11436
1680,ebony,brown,oily,black,12000
1681,ebony,brown,oily,brown,12001
1682,ebony,brown,oily,blonde,12002
1683,ebony,brown,oily,auburn,12003
1684,ebony,brown,oily,gray,12004
1685,ebony,brown,oily,red,12005
1686,ebony,brown,oily,brunette,12006
1687,ebony,brown,combination,black,12010
1688,ebony,brown,combination,brown,12011
1689,ebony,brown,combination,blonde,12012
1690,ebony,brown,combination,auburn,12013
1691,ebony,brown,combination,gray,12014
1692,ebony,brown,combination,red,12015
1693,ebony,brown,combination,brunette,12016
1694,ebony,brown,dry,black,12020
1695,ebony,brown,dry,brown,12021
1696,ebony,brown,dry,blonde,12022
1697,ebony,brown,dry,auburn,12023
1698,ebony,brown,dry,gray,12024
1699,ebony,brown,dry,red,12025
1700,ebony,brown,dry,brunette,12026
1701,ebony,brown,normal,black,12030
1702,ebony,brown,normal,brown,12031
1703,ebony,brown,normal,blonde,12032
1704,ebony,brown,normal,auburn,12033
1705,ebony,brown,normal,gray,12034
1706,ebony,brown,normal,red,12035
1707,ebony,brown,normal,brunette,12036
1708,ebony,green,oily,black,12100
1709,ebony,green,oily,brown,12101
1710,ebony,green,oily,blonde,12102
1711,ebony,green,oily,auburn,12103
1712,ebony,green,oily,gray,12104
1713,ebony,green,oily,red,12105
1714,ebony,green,oily,brunette,12106
1715,ebony,green,combination,black,12110
1716,ebony,green,combination,brown,12111
1717,ebony,green,combination,blonde,12112
1718,ebony,green,combination,auburn,12113
1719,ebony,green,combination,gray,12114
1720,ebony,green,combination,red,12115
1721,ebony,green,combination,brunette,12116
1722,ebony,green,dry,black,12120
1723,ebony,green,dry,brown,12121
1724,ebony,green,dry,blonde,12122
1725,ebony,green,dry,auburn,12123
1726,ebony,green,dry,gray,12124
1727,ebony,green,dry,red,12125
1728,ebony,green,dry,brunette,12126
1729,ebony,green,normal,black,12130
1730,ebony,green,normal,brown,12131
1731,ebony,green,normal,blonde,12132
1732,ebony,green,normal,auburn,12133
1733,ebony,green,normal,gray,12134
1734,ebony,green,normal,red,12135
1735,ebony,green,normal,brunette,12136
1736,ebony,hazel,oily,black,12200
1737,ebony,hazel,oily,brown,12201
1738,ebony,hazel,oily,blonde,12202
1739,ebony,hazel,oily,auburn,12203
1740,ebony,hazel,oily,gray,12204
1741,ebony,hazel,oily,red,12205
1742,ebony,hazel,oily,brunette,12206
1743,ebony,hazel,combination,black,12210
1744,ebony,hazel,combination,brown,12211
1745,ebony,hazel,combination,blonde,12212
1746,ebony,hazel,combination,auburn,12213
1747,ebony,hazel,combination,gray,12214
1748,ebony,hazel,combination,red,12215
1749,ebony,hazel,combination,brunette,12216
1750,ebony,hazel,dry,black,12220
1751,ebony,hazel,dry,brown,12221
1752,ebony,hazel,dry,blonde,12222
1753,ebony,hazel,dry,auburn,12223
1754,ebony,hazel,dry,gray,12224
1755,ebony,hazel,dry,red,12225
1756,ebony,hazel,dry,brunette,12226
1757,ebony,hazel,normal,black,12230
1758,ebony,hazel,normal,brown,12231
1759,ebony,hazel,normal,blonde,12232
1760,ebony,hazel,normal,auburn,12233
1761,ebony,hazel,normal,gray,12234
1762,ebony,hazel,normal,red,12235
1763,ebony,hazel,normal,brunette,12236
1764,ebony,gray,oily,black,12300
1765,ebony,gray,oily,brown,12301
1766,ebony,gray,oily,blonde,12302
1767,ebony,gray,oily,auburn,12303
1768,ebony,gray,oily,gray,12304
1769,ebony,gray,oily,red,12305
1770,ebony,gray,oily,brunette,12306
1771,ebony,gray,combination,black,12310
1772,ebony,gray,combination,brown,12311
1773,ebony,gray,combination,blonde,12312
1774,ebony,gray,combination,auburn,12313
1775,ebony,gray,combination,gray,12314
1776,ebony,gray,combination,red,12315
1777,ebony,gray,combination,brunette,12316
1778,ebony,gray,dry,black,12320
1779,ebony,gray,dry,brown,12321
1780,ebony,gray,dry,blonde,12322
1781,ebony,gray,dry,auburn,12323
1782,ebony,gray,dry,gray,12324
1783,ebony,gray,dry,red,12325
1784,ebony,gray,dry,brunette,12326
1785,ebony,gray,normal,black,12330
1786,ebony,gray,normal,brown,12331
1787,ebony,gray,normal,blonde,12332
1788,ebony,gray,normal,auburn,12333
1789,ebony,gray,normal,gray,12334
1790,ebony,gray,normal,red,12335
1791,ebony,gray,normal,brunette,12336
1792,ebony,blue,oily,black,12400
1793,ebony,blue,oily,brown,12401
1794,ebony,blue,oily,blonde,12402
1795,ebony,blue,oily,auburn,12403
1796,ebony,blue,oily,gray,12404
1797,ebony,blue,oily,red,12405
1798,ebony,blue,oily,brunette,12406
1799,ebony,blue,combination,black,12410
1800,ebony,blue,combination,brown,12411
1801,ebony,blue,combination,blonde,12412
1802,ebony,blue,combination,auburn,12413
1803,ebony,blue,combination,gray,12414
1804,ebony,blue,combination,red,12415
1805,ebony,blue,combination,brunette,12416
1806,ebony,blue,dry,black,12420
1807,ebony,blue,dry,brown,12421
1808,ebony,blue,dry,blonde,12422
1809,ebony,blue,dry,auburn,12423
1810,ebony,blue,dry,gray,12424
1811,ebony,blue,dry,red,12425
1812,ebony,blue,dry,brunette,12426
1813,ebony,blue,normal,black,12430
1814,ebony,blue,normal,brown,12431
1815,ebony,blue,normal,blonde,12432
1816,ebony,blue,normal,auburn,12433
1817,ebony,blue,normal,gray,12434
1818,ebony,blue,normal,red,12435
1819,ebony,blue,normal,brunette,12436
